‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2306865113,KA97100AW,4h   •ª—£Œ^ ×¯Êß—p –ÔÌÀ‚Ì‚Ý,93400011,Z3932,202306,2023-06-17 00:00:00,0,999,A,1,02,,219009,2026-07-31 00:00:00,2026-07-31 00:00:00,15,1,ŒÂ,15,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2306865113,01,20230713,20230713,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2307795347,1,15,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2023-08-01 00:00:00,2023-08-01 00:00:00,,,,2023-06-17 00:00:00,2026-07-01 00:00:00,B3934,,00,00,0,,,,,,,2023-06-17 11:55:34,2026-07-01 12:04:46,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,175,ƒLƒ“ƒOƒXƒgƒ“,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2509129519,GAI999,SUS304@5K-40A@”r…Œû‹à•¨(–h…‚Ó‚½•t),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,3,1,ŒÂ,3,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129519,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,1,3,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:52:21,2026-01-16 10:45:07,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T259011080,2,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC110PASC114PASC151P@@0.1MPa …ˆ³ŒŸ¸(ŒŸ¸‘•t),2026-10-26 00:00:00
FAC11,2509129520,GAI999,SUS304@5K-50A@”r…Œû‹à•¨(–h…‚Ó‚½•t),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,7,1,ŒÂ,7,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129520,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036645,1,7,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-23 00:00:00,2026-10-23 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:52:50,2026-01-16 10:44:42,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T259011080,3,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC107PASC109PASC111PASC113PASC131PASC153PASC157P@@0.1MPa …ˆ³ŽŽŒ±(ŒŸ¸‘•t),2026-10-26 00:00:00
FAC11,2509129521,GAI999,SUS304@5K-80A@”r…Œû‹à•¨(–h…‚Ó‚½•t),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129521,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036654,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-23 00:00:00,2026-10-23 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:53:09,2026-01-16 10:44:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T259011080,4,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,,•„†:SC135P@@0.1MPa …ˆ³ŽŽŒ±(ŒŸ¸‘•t),
FAC11,2509129522,GAI999,SUS304@5K-40A@”r…Œû‹à•¨,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129522,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,2,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:53:46,2026-01-16 10:45:59,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108A,2,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC185PASC186P,2026-10-26 00:00:00
FAC11,2509129523,GAI999,SUS304@5K-50A@”r…Œû‹à•¨(Ì×Ý¼ÞŒpŽè)A,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,5,1,ŒÂ,5,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129523,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,3,5,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:54:05,2026-01-16 10:45:46,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108A,3,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC208PASC214PASC215PASC219PASC220P,2026-10-26 00:00:00
FAC11,2509129524,GAI999,SUS304@5K-50A@”r…Œû‹à•¨(Ì×Ý¼ÞŒpŽè)B,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129524,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,4,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:54:36,2026-01-16 10:46:27,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108A,4,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC187P`190P,2026-10-26 00:00:00
FAC11,2509129525,GAI999,SUS304@5K-50A@”r…Œû‹à•¨iÌ×Ý¼ÞŒpŽèjC,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129525,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,5,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:54:53,2026-01-16 10:46:14,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108A,5,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC202PASC207P,2026-10-26 00:00:00
FAC11,2509129526,GAI999,SUS304@5K-65A@”r…Œû‹à•¨A,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129526,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,6,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:55:39,2026-01-16 10:48:29,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,2,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC195PASC196PASC282PASC283P,2026-10-26 00:00:00
FAC11,2509129528,GAI999,SUS304@5K-65A@”r…Œû‹à•¨B,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129528,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,7,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:56:30,2026-01-16 10:48:04,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,3,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC193PASC194P,2026-10-26 00:00:00
